[worker-start] idx=1 base_url=http://127.0.0.1:8092
[worker-cmd] /home/maozhifang/miniconda3/bin/python train_mas_stage2_v4_4_target_suite.py --data-root /mnt/nvme/projects/R-HAN/outputs/stage2_gcr_plus_phase3a_humaneval_3x_manual_20260416_100746/sample_shards/shard_1 --output-root /mnt/nvme/projects/R-HAN/outputs/stage2_gcr_plus_phase3a_humaneval_3x_manual_20260416_100746/workers/worker_1 --dataset humaneval --resume --seed 7 --search-iterations 8 --candidate-core-k 4 --candidate-explore-k 3 --candidate-max-k 8 --tier1-repeats 1 --tier2-repeats 1 --stage2-turn-count 5 --memory-top-k 4 --soft-prune-top-k 3 --soft-prune-threshold 0.38 --hard-prune-after-turn 4 --periodic-every 1000000 --periodic-size 0 --max-train -1 --max-validation 0 --max-test -1 --stage1-checkpoint-root /mnt/nvme/projects/R-HAN/outputs/stage1_selected_ckpts_v2_20260330 --tier1-max-tokens 256 --tier2-max-tokens 896
[stage1-checkpoint][humaneval] /mnt/nvme/projects/R-HAN/outputs/stage1_selected_ckpts_v2_20260330/humaneval/checkpoint.json
[resume][humaneval] checkpoint=/mnt/nvme/projects/R-HAN/outputs/stage2_gcr_plus_phase3a_humaneval_3x_manual_20260416_100746/workers/worker_1/humaneval/checkpoint.json train_index_completed=0 validation_round=0 train_phase_complete=False

=== STAGE2_V4_4 DATASET humaneval train=11 validation=0 test=44 ===
[plan][humaneval] {"max_train": 11, "max_validation": 0, "max_test": 44, "periodic_every": 1000000, "periodic_size": 0}
[runtime][humaneval] {"chat": {"api_base": "http://127.0.0.1:8092", "model": null, "api_key": null, "timeout_s": 60.0, "temperature": 0.2, "max_tokens": 512, "max_retries": 2}, "judge": {"api_base": "http://127.0.0.1:8045", "model": null, "api_key": null, "timeout_s": 60.0, "temperature": 0.0, "max_tokens": 128}, "embedding": {"api_base": "http://127.0.0.1:8018", "model": "/mnt/nvme/Qwen3-Embedding-8B", "api_key": null, "timeout_s": 30.0, "dim": 256}, "tier1": {"max_tokens": 256, "judge_max_tokens": 96, "repeats": 1, "temperature": 0.1}, "tier2": {"max_tokens": 896, "judge_max_tokens": 128, "repeats": 1, "temperature": 0.2}, "success_threshold": 0.6, "token_cost_per_word": 1e-05, "enable_chat_cache": true, "debug_judge": false}
[stage2-config][humaneval] {"memory": {"max_private_records_per_agent": 32, "max_selected_records": 4, "max_neighbour_exports": 3, "max_record_chars": 600, "max_export_chars": 320, "max_brief_chars": 900, "query_max_chars": 1200, "keep_latest_self_output": true, "keep_latest_feedback": true, "include_failure_memory": true, "include_success_memory": true}, "graph": {"turn_count": 5, "soft_prune_top_k": 3, "soft_prune_threshold": 0.38, "hard_prune_after_turn": 4, "min_incoming_edges": 1, "support_set_mode": "topk", "controller_role_boost": 0.18, "challenge_penalty": 0.22, "support_bonus": 0.16}, "replay": {"save_prompts": true, "save_exports": true, "max_prompt_chars": 4000}, "learning": {"enabled": true, "selector_model_weight": 0.18, "edge_model_weight": 0.22, "controller_model_weight": 0.16, "selector_learning_rate": 0.03, "edge_learning_rate": 0.03, "controller_learning_rate": 0.025, "positive_feedback_bonus": 0.14, "negative_feedback_penalty": 0.18, "uncertain_penalty": 0.06, "sink_bonus": 0.05}, "controller_max_chars": 1200, "finalizer_max_chars": 1200, "allow_cross_agent_raw_memory": false, "composer_enabled": true, "composer_hidden_dim": 0, "composer_latent_length": 8, "composer_encoder_layers": 2, "composer_dropout": 0.1, "composer_vocab_size": 50000, "composer_max_input_length": 512, "gnn_enabled": true, "gnn_num_layers": 2, "gnn_dropout": 0.1, "global_node_enabled": true, "global_node_update_method": "attention", "global_node_learnable": true, "lmpo_enabled": true, "lmpo_learning_rate": 0.0003, "lmpo_baseline_momentum": 0.9, "lmpo_sampling_temperature": 0.8, "latent_prompt_max_local": 2, "latent_prompt_max_neighbor": 2, "global_summary_max_nodes": 2, "latent_bridge_trainable": true, "fallback_to_v1": false, "code_require_entry_point": true, "max_logged_candidates": 8, "explicit_challenger_agents": ["skeptic", "debater_b"], "auditor_agent_ids": ["verifier", "skeptic"], "adjudicator_agent_id": "verifier", "calibration_agent_id": "verifier", "calibration_rounds": 3, "protocol_family": "auto", "repair_agent_ids": ["coder", "planner", "debater_a"], "repair_rounds": 2, "repair_seed_top_k": 4, "repair_max_failed_examples": 3, "repair_timeout_s": 8.0, "default_budget_bucket": "normal", "lean_hypothesis_cap": 2, "full_hypothesis_cap": 3, "graph_seed_top_k": 3, "graph_repair_rounds": 1, "graph_full_branch_cap": 3, "graph_repair_agent_ids": ["coder", "reasoner", "planner"], "adversarial_lean_hypothesis_cap": 2, "adversarial_full_hypothesis_cap": 3, "inspector_agent_id": "verifier"}
[train][humaneval] 1/11 id=HumanEval/154 reward=-0.9701 task=1.0000 success=1.0000 latency=138.50 token=0.0085 s1_token=0.0015 s2_token=0.0085 s2_turns=5.0 s2_mem=44.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=10 class=4 repair_br=0 repair_imp=0 restart=0 sel_src=stage1 sel_patch=0 vis=1/1 fail=none cand_u=8 ovr_u=56 rev_u=7 elapsed_s=148.1 signature=stage2_v4_4|debate_judge|debater_a:coder,debater_b:reasoner,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,reasoner>verifier||critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_with_rationale'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||debate_judge|debater_a:debater_b,debater_b:coder,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>verifier,debater_b>verifier
          "stage2_signature": "stage2_v4_4|debate_judge|debater_a:coder,debater_b:reasoner,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,reasoner>verifier||critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||debate_judge|debater_a:coder,debater_b:reasoner,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>verifier,reasoner>verifier",
          "selection_decision": "use_stage1_anchor",
          "selection_reason": "v4_4_code_bypass_stable_anchor",
          "final_selection_decision": "use_stage1_anchor",
          "final_selection_reason": "v4_4_code_bypass_stable_anchor",
          "fallback_applied": 1.0,
          "finalizer_strategy": "v4_4_code_bypass_stable_anchor",
          "structure_source": "live_stage1_search_cached",
          "stage2_version": "v4.4",
          "stage2_turns": 5.0,
          "stage2_memory_records": 45.0,
          "stage1_reward": 1.7898097898168892,
          "stage2_reward": -0.9393426857638363,
          "stage1_task_score": 1.0,
          "stage2_task_score": 1.0,
          "stage1_success": 1.0,
          "stage2_success": 1.0,
          "stage1_latency": 0.39172473456710577,
          "stage2_latency": 136.9637592881918,
          "stage1_token_cost": 0.0008200000000000001,
          "stage2_token_cost": 0.006750000000000001,
          "stage2_turn_token_costs": [
            0.00125,
            0.0015600000000000002,
            0.0015700000000000002,
            0.0011500000000000002,
            0.0012200000000000002
          ],
          "stage2_turn_token_estimates": [
            125,
            156,
            157,
            115,
            122
          ],
          "active_edge_ratio_by_turn": [
            1.0,
            1.0,
            1.0,
            1.0,
            1.0
          ],
          "active_node_ratio_by_turn": [
            0.6666666666666666,
            0.6666666666666666,
            0.6666666666666666,
            0.6666666666666666,
            0.6666666666666666
          ],
          "candidate_provenance_coverage": 0.9090909090909091,
          "recovery_subgraph_size": 0.0,
          "final_answer_source_type": "stage1",
          "anchor_recoverable_but_blocked_no_provenance_count": 0,
          "v4_4_route_family": "code_repair",
          "v4_4_execution_mode": "bypass",
          "v4_4_stage1_anchor_present": true,
          "v4_4_stage1_anchor_used": true,
          "v4_4_candidate_count": 11,
          "v4_4_collapsed_class_count": 3,
          "v4_4_selection_reason": "v4_4_code_bypass_stable_anchor",
          "v4_4_selected_candidate_digest": "f831ee155f8d",
          "v4_4_selected_candidate_source": "stage1",
          "v4_4_selected_quality_score": 0.6608178700183224,
          "v4_4_selected_model_uncertainty": 0.03,
          "v4_4_selected_is_repair_branch": false,
          "v4_4_selected_visible_tests_passed": 1,
          "v4_4_selected_visible_tests_total": 1,
          "v4_4_selected_failure_kind": "",
          "v4_4_stage1_anchor_digest": "f831ee155f8d",
          "v4_4_stage1_anchor_visible_tests_passed": 1,
          "v4_4_stage1_anchor_visible_tests_total": 1,
          "v4_4_stage1_anchor_failure_kind": "",
          "v4_4_repair_rounds_run": 0,
          "v4_4_repair_branch_count": 0,
          "v4_4_repair_improvement_count": 0,
          "v4_4_restart_count": 0,
          "v4_4_top_candidates": [
            {
              "digest": "f831ee155f8d",
              "text_preview": "def is_sorted(lst):\n    if len(lst) <= 1:\n        return True\n    for i in range(1, len(lst)):\n        if lst[i] < lst[i-1]:\n            return False\n        if lst[i] == lst[i-1]:\n            if i >= 2 and lst[i] == lst[i-2]:\n                return False\n    return True",
              "text_length": 271,
              "line_count": 10,
              "occurrence_count": 0,
              "sink_support": 0,
              "source_node_ids": [],
              "source_roles": [],
              "turn_indices": [],
              "feedback_pass": 0.0,
              "feedback_challenge": 0.0,
              "feedback_uncertain": 0.0,
              "feedback_pass_calibrated": 0.0,
              "feedback_challenge_calibrated": 0.0,
              "feedback_uncertain_calibrated": 0.0,
              "reviewer_event_count": 0.0,
              "reviewer_mean_trust": 0.5,
              "stage1_anchor": true,
              "parse_ok": true,
              "entry_point_ok": true,
              "candidate_model_score": 0.6608178700183224,
              "candidate_model_uncertainty": 0.03,
              "support_score": 0.6608178700183224,
              "source_node_count": 0,
              "source_role_count": 0,
              "turn_count": 0,
              "quality_score": 0.6608178700183224,
              "sink_ratio": 0.0,
              "source_diversity": 0.0,
              "review_consensus": 0.0,
              "occurrence_saturation": 0.0,
              "explicit_challenger": false,
              "challenger_agent_id": "",
              "challenger_rationale": "",
              "inspector_decision": "",
              "inspector_rationale": "",
              "origin_node_id": "",
              "origin_turn_index": -1,
              "origin_role": "",
              "verifier_snapshot": {},
              "candidate_bank_source": "",
              "provenance": [],
              "parent_candidate_digest": "",
              "repair_operator_type": "",
              "recovery_subgraph_node_ids": [],
              "recovery_subgraph_edge_ids": [],
              "trigger_verifier_snapshot": {},
              "recovery_reinserted": false,
              "provisional_challenger": false,
              "promotion_source": "",
              "promotion_rationale": "",
              "semantic_distance_to_anchor": 0.0,
              "anomaly_support_count": 0,
              "auditor_support_agents": [],
              "auditor_findings": [],
              "local_consistency_decision": "",
              "repair_branch": false,
              "repair_agent_id": "",
              "repair_round": -1,
              "repair_parent_digest": "",
              "code_repair_level": 3,
              "code_repair_passed": 1,
              "code_repair_total": 1,
              "code_repair_failure_kind": "",
              "code_repair_failing_examples": [],
              "v4_4_class_key": [
                true,
                true,
                1,
                1,
                "",
                "stable"
              ],
              "v4_4_class_size": 1,
              "v4_4_route_family": "code_repair",
              "v4_4_execution_mode": "",
              "promotion_inspector_decision": "",
              "promotion_inspector_rationale": "",
              "stage1_anchor_binding_legalized": false,
              "stage1_anchor_binding_kind": "",
              "stage1_anchor_binding_source_graph_id": "",
              "anchor_bound_node_ids": [],
              "anchor_bound_edge_ids": [],
              "repair_patch_locus": "",
              "repair_preserve_constraints": [],
              "repair_plan": "",
              "repair_self_check_repaired": "",
              "repair_self_check_drift": "",
              "repair_self_check_risk": "",
              "repair_self_check_rationale": "",
              "repair_artifact_error": "",
              "repair_failure_card": {},
              "repair_locus_card": {},
              "repair_preserve_card": {},
              "repair_edit_artifact": {},
              "repair_delta_prediction": {},
              "repair_delta_match": 0.0,
              "repair_trace": []
            },
            {
              "digest": "ec99d9bbd59a",
              "text_preview": "好的，我现在需要解决这个问题，实现一个Python函数is_sorted，判断列表是否按升序排列，并且不能有超过一个重复的数字。首先，我得仔细理解题目要求。\n\n题目要求列表必须严格递增，也就是说每个元素必须比前一个大。如果有相等的元素，只有当它们出现两次时才允许，超过两次就返回False。例如，[1,2,2,3]是允许的，但[1,2,2,2]就不行。\n\n那怎么检查这两个条件呢？首先，我需要遍历列表，确保每个元素都比前一个大。如果发现某个元素等于或小于前一个，直接返回False。这一步可以处理严格递增的条件。\n\n接下来，检查重复的情况。这里可能需要统计每个数字出现的次数。如果某个数字出现次数超过两次，就返回False。但如何高效...",
              "text_length": 1255,
              "line_count": 10,
              "occurrence_count": 1,
              "sink_support": 1,
              "source_node_ids": [
                "reviser@summarizer"
              ],
              "source_roles": [
                "reviser"
              ],
              "turn_indices": [
                4
              ],
              "feedback_pass": 0.0,
              "feedback_challenge": 1.0,
              "feedback_uncertain": 0.0,
              "feedback_pass_calibrated": 0.0,
              "feedback_challenge_calibrated": 1.0414697719070238,
              "feedback_uncertain_calibrated": 0.0,
              "reviewer_event_count": 1.0,
              "reviewer_mean_trust": 0.987813959867177,
              "stage1_anchor": false,
              "parse_ok": false,
              "entry_point_ok": false,
              "candidate_model_score": 0.0005324668082086759,
              "candidate_model_uncertainty": 0.03,
              "support_score": 0.0005324668082086759,
              "source_node_count": 1,
              "source_role_count": 1,
              "turn_count": 1,
              "quality_score": 0.0005324668082086759,
              "sink_ratio": 1.0,
              "source_diversity": 1.0397207708399179,
              "review_consensus": -1.0,
              "occurrence_saturation": 0.28346868942621073,
              "explicit_challenger": false,
              "challenger_agent_id": "",
              "challenger_rationale": "",
              "inspector_decision": "",
              "inspector_rationale": "",
              "origin_node_id": "reviser@summarizer",
              "origin_turn_index": 4,
              "origin_role": "reviser",
              "verifier_snapshot": {
                "labels": [],
                "positive": false,
                "hard_veto": false,
                "event_count": 0
              },
              "candidate_bank_source": "sink_output",
              "provenance": [
                {
                  "node_id": "reviser@summarizer",
                  "turn_index": 4,
                  "role": "reviser",
                  "candidate_bank_source": "sink_output"
                }
              ],
              "parent_candidate_digest": "",
              "repair_operator_type": "",
              "recovery_subgraph_node_ids": [],
              "recovery_subgraph_edge_ids": [],
              "trigger_verifier_snapshot": {},
              "recovery_reinserted": false,
              "provisional_challenger": false,
              "promotion_source": "",
              "promotion_rationale": "",
              "semantic_distance_to_anchor": 0.0,
              "anomaly_support_count": 0,
              "auditor_support_agents": [],
              "auditor_findings": [],
              "local_consistency_decision": "",
              "repair_branch": false,
              "repair_agent_id": "",
              "repair_round": -1,
              "repair_parent_digest": "",
              "code_repair_level": 0,
              "code_repair_passed": 0,
              "code_repair_total": 0,
              "code_repair_failure_kind": "",
              "code_repair_failing_examples": [],
              "v4_4_class_key": [],
              "v4_4_class_size": 1,
              "v4_4_route_family": "",
              "v4_4_execution_mode": "",
              "promotion_inspector_decision": "",
              "promotion_inspector_rationale": "",
              "stage1_anchor_binding_legalized": false,
              "stage1_anchor_binding_kind": "",
              "stage1_anchor_binding_source_graph_id": "",
              "anchor_bound_node_ids": [],
              "anchor_bound_edge_ids": [],
              "repair_patch_locus": "",
              "repair_preserve_constraints": [],
              "repair_plan": "",
              "repair_self_check_repaired": "",
              "repair_self_check_drift": "",
              "repair_self_check_risk": "",
              "repair_self_check_rationale": "",
              "repair_artifact_error": "",
              "repair_failure_card": {},
              "repair_locus_card": {},
              "repair_preserve_card": {},
              "repair_edit_artifact": {},
              "repair_delta_prediction": {},
              "repair_delta_match": 0.0,
              "repair_trace": []
            },
            {
              "digest": "b7bcad2dae4f",
              "text_preview": "好的，我现在需要解决这个问题，实现is_sorted函数。根据题目要求，列表必须按升序排列，并且不能有超过一个重复的数字。也就是说，如果有任何数字出现两次以上，就返回False。例如，[1,2,2,3]是允许的，但[1,2,2,2]就不行。\n\n首先，我需要确保列表是严格递增的。这可以通过遍历列表，比较每个元素是否大于前一个元素来实现。如果发现某个元素小于或等于前一个，直接返回False。\n\n接下来，检查重复的数字。这里可能需要统计每个数字出现的次数。如果某个数字出现次数超过两次，就返回False。例如，使用一个字典来记录每个数字的出现次数，遍历列表的同时统计，如果发现某个数字出现次数超过两次，立即返回False。\n\n不过，可能...",
